Topic,Count,Name
-1,2624,-1_silver_medal_proud_mirabaichanu
0,428,0_banda_zambia_barbra_barbra banda
1,356,1_india_proud_indians_moment
2,296,2_sutirtha_mukherjee_sutirtha mukherjee_tabletennis
3,287,3_mirabaichanu hearty_lifting womens_mirabaichanu lifting_hearty congratulations
4,248,4_race_road_road race_carapaz
5,210,5_japan_volleyball_venezuela_flag
6,195,6_kerr_sam_sam kerr_matildas
7,183,7_vikas_boxing_krishan_vikas krishan
8,163,8_gymnastics_mens gymnastics_max_whitlock
9,148,9_tennis_murray_singles_nagal
10,121,10_bbc_coverage_live_bbcsport
11,120,11_ina_facebook_action_officialvkyadav
12,115,12_puneethrajkumar cheer4india_dvitva james_dvitva_james puneethrajkumar
13,113,13_hockey_south africa_gbhockey_africa
14,100,14_judo_takato_gold_japans
15,97,15_chanu_mirabai chanu_chanu wins_mirabai
16,92,16_swimming_swimming swimming_aquatics_finals
17,89,17_medal weightlifting_mirabaichanu winning_ace indian_congratulations ace
18,87,18_q2_canwnt_corner_follow live
19,85,19_winning medal_indias medal_medal india_medal
20,84,20_basketball_3x3_3x3 basketball_usa
21,80,21_butterfly_100m_heat_100m butterfly
22,78,22_weightlifter_weightlifter mirabai_chanu_mirabai chanu
23,78,23_kosovo_distria_krasniqi_distria krasniqi
24,77,24_swevaus_damn_furniture_swevaus fuck
25,75,25_yulo_carlos_carlos yulo_rings
26,71,26_ceremony_opening ceremony_opening_drones
27,69,27_medal ongoing_ongoing_winning indias_indias medal
28,64,28_teamgb_gb_come_team gb
29,62,29_sweden_swedes_swevaus_swedish
30,61,30_sweden_australia_rolfo_fridolina
31,60,31_japan_britain_great britain_japan great
32,59,32_rule_remedy_remedy rule_butterfly
33,55,33_silver medal_winning silver_silver_mirabaichanu winning
34,52,34_mirabaichanu proud_proud_proud mirabaichanu_mirabaichanu
35,51,35_chile_canada_beckie_janine
36,51,36_mediasai_virenrasquinha imrahultrehan_iosindiaoff virenrasquinha_iosindiaoff
37,49,37_clareburt_lewis_lewis clareburt_kalisz
38,49,38_dressage_equestrian_horse_equestrian dressage
39,47,39_mirabaichanu wins_49kg category_category_india snatches
40,47,40_imrahultrehan congratulations_mirabaichanu mediasai_railminindia_iosindiaoff
41,47,41_silver medal_tally_silver_medals tally
42,47,42_penalty_penalty china_ref_referee
43,45,43_country proud_medal country_country_winning silver
44,45,44_teammalaysia_teamindia_teamina_congrats teammalaysia
45,44,45_daddies_badminton_daddies badminton_ina
46,44,46_chirag_rankireddy_shetty_chirag shetty
47,44,47_countrys medal_bringing glory_glory medal_countrys
48,43,48_medals_1001_medals won_1001 1001
49,43,49_badminton_badmintonmalaysia_ina_wooi yik
50,42,50_achieving medal_mirabaichanu achieving_achieving_medal india
51,41,51_badminton_malaysia_double_sokongmalaysia
52,41,52_sleep_saturday_hours_watch
53,41,53_cheer4india_teamindia_da boys_teamindia best
54,40,54_sweaus_sweaus football_swe_aus
55,40,55_pistol_10m_air pistol_air
56,39,56_medal weightlifting_winning silver_weightlifting_silver medal
57,38,57_silver india_silver_india_mirabaichanu silver
58,37,58_flying start_flying_start huge_huge congratulations
59,36,59_archery_mixed team_korea_mixed
60,35,60_covid19_covid_paralympics_test
61,35,61_athletes_olympians_proud athletes_congratulations joebrier99
62,35,62_penalty_swevaus_penalty swevaus_swevaus penalty
63,35,63_pakistan_uae_athletes_afghanistan
64,34,64_asked_asked happier_india elated_happier start
65,34,65_smith_brendon_brendon smith_swim
66,33,66_matildas_sweden_matildas sweden_attacking
67,32,67_mirabaichanu cheer4india_cheer4india_cheer4india mirabaichanu_mirabaichanu congratulations
68,32,68_day mirabaichanu_indias 1st_medal day_weightlifting india
69,31,69_boxing_boxers_welterweights_delante
70,31,70_loving_let party_officially held_waiting gymnastics
71,31,71_400m_mens 400m_heat_400
72,30,72_malaysia_malaysiaboleh_malaysiaboleh congrats_malaysia malaysia
73,30,73_time india_india clinches_clinches medal_day hearty
74,30,74_silver medal_medal india_silver_india
75,30,75_mirabai chanu_mirabai_chanu_saikhom mirabai
76,30,76_football_womens football_soccer_women
77,30,77_mcgrail_peter mcgrail_peter_butdee
78,29,78_display weightlifting_amazing display_absolutely amazing_display
79,29,79_cheer4india_medal cheer4india_indias mirabaichanu_medal medal
80,29,80_mirabaichanu teamindia_teamindia_teamindia mirabaichanu_proud teamindia
81,29,81_spain_waterpolo_water polo_polo
82,29,82_daddies_daddies daddies_daddies victory_mantap daddies
83,28,83_pen_pen swevaus_swevaus pen_swevaus
84,28,84_mirabaichanu mirabaichanu_mirabaichanu_congratulations mirabaichanu_power
85,27,85_congratulations mirabai_chanu winning_mirabai chanu_49 kg
86,27,86_silver weightlifting_huge congratulations_huge_winning silver
87,27,87_qian_yang qian_yang_chinas
88,27,88_medal womens_category_49kg_winning silver
89,27,89_potential_massive potential_long term_term quick
90,26,90_matildas_fark_pen matildas_matildas matildas
91,26,91_grande_carapaz_hispanos_grande carapaz
92,25,92_gift selflove_mensfashion_selflove_selfie mensfashion
93,24,93_matildas_matildas swevaus_swevaus_swevaus matildas
94,24,94_49_womens 49_49 kgs_kgs
95,24,95_thematildas_goaustralia_thematildas samkerr1_goaustralia thematildas
96,23,96_new zealand_zealand_hockey_new
97,23,97_chanu secured_secured medal_secured_country winning
98,23,98_weightlifting lets_lets cheer_cheer india_cheer
99,23,99_raymondcupid kyereminator_kyereminator daterush_watch hisbella4_kyereminator
100,22,100_mirabaichanu silver_silver_silver mirabaichanu_mam silver
101,22,101_nigeria_ghana_team_ghanas
102,22,102_aus_ausvswe_aussies_australia
103,22,103_winning silver_mirabaichanu winning_weightlifting medal_silver weightlifting
104,22,104_teamindia 49kg_silver medal_mirabaichanu won_medal radiant
105,21,105_swimming_bbcsport_bbc_swimming heats
106,21,106_mirabaichanu weightlifting_weightlifting_india mirabaichanu_india
107,21,107_mirabaichanu weightlifting_weightlifting_spirits_bow
108,21,108_history mirabai_teamindia mirabaichanu_chanu won_medal teamindia
109,21,109_giochiolimpici_forzaazzurri_olimpiadi forzaazzurri_olimpiadi
110,21,110_handball_portugal_egypt_esp
111,21,111_seto_daiya_daiya seto_shock
112,21,112_congratulations mirabai_chanu winning_chanu_mirabai
113,21,113_brazil_netherlands_netherlands brazil_brazil womens
114,20,114_mohanlal_mirabaichanu congratulations_mohanlal mirabaichanu_winning indias
115,20,115_day congratulations_congratulations saikhom_49kg weightlift_weightlift
116,20,116_saikhom_saikhom mirabai_congratulations saikhom_chanu winning
117,20,117_dreams_criticism blood_sacrifice_criticism
118,20,118_peaty_adam_adam peaty_adampeaty
119,19,119_actor_medal winner_favourite actor_winner mirabaichanu
120,19,120_peng_ying_chan peng_chan
121,19,121_taekwondo_jin_barbosa_kurt
122,18,122_fencing_samele fencing_samele_2nd round
123,18,123_congratulated winning_mirabaichanu congratulated_congratulated_spoke
124,18,124_strikes medal_india strikes_strikes_medal 49
125,17,125_mirabaichanu comes_comes india_mohanlal mirabaichanu_mohanlal
126,15,126_carrying_moment_proud moment_proud
127,15,127_cheer4india_country cheer4india_teamindia_medal teamindia
128,15,128_medal mirabai_kg womens_medal 49_womens weightlifting
